"","decision"
"2498",1
"2499",0
"2500",1
"2501",0
"2502",1
"2503",1
"2504",1
"2505",0
"2506",0
"2507",0
"2508",0
"2509",0
"2510",0
"2511",1
"2512",1
"2513",1
"2514",0
"2515",0
"2516",0
"2517",0
"2518",0
"2519",1
"2520",1
"2521",0
"2522",0
"2523",1
"2524",0
"2525",0
"2526",0
"2527",0
"2528",0
"2529",0
"2530",0
"2531",0
"2532",0
"2533",1
"2534",1
"2535",1
"2536",1
"2537",1
"2538",0
"2539",1
"2540",0
"2541",1
"2542",0
"2543",0
"2544",1
"2545",0
"2546",1
"2547",1
"2548",1
"2549",0
"2550",1
"2551",0
"2552",0
"2553",0
"2554",1
"2555",1
"2556",1
"2557",1
"2558",1
"2559",1
"2560",1
"2561",1
"2562",1
"2563",0
"2564",1
"2565",1
"2566",0
"2567",1
"2568",0
"2569",1
"2570",0
"2571",0
"2572",0
"2573",1
"2574",1
"2575",0
"2576",0
"2577",0
"2578",1
"2579",1
"2580",1
"2581",1
"2582",1
"2583",0
"2584",1
"2585",0
"2586",1
"2587",0
"2588",1
"2589",1
"2590",1
"2591",1
"2592",0
"2593",1
"2594",0
"2595",0
"2596",1
"2597",0
"2598",0
"2599",0
"2600",1
"2601",0
"2602",1
"2603",1
"2604",0
"2605",1
"2606",1
"2607",0
"2608",0
"2609",1
"2610",1
"2611",0
"2612",1
"2613",0
"2614",0
"2615",0
"2616",0
"2617",0
"2618",1
"2619",1
"2620",0
"2621",0
"2622",0
"2623",1
"2624",0
"2625",0
"2626",0
"2627",1
"2628",0
"2629",1
"2630",1
"2631",1
"2632",0
"2633",0
"2634",1
"2635",0
"2636",0
"2637",0
"2638",0
"2639",1
"2640",1
"2641",0
"2642",0
"2643",0
"2644",1
"2645",1
"2646",0
"2647",0
"2648",0
"2649",0
"2650",1
"2651",0
"2652",0
"2653",1
"2654",0
"2655",1
"2656",0
"2657",0
"2658",1
"2659",1
"2660",0
"2661",1
"2662",0
"2663",0
"2664",0
"2665",1
"2666",0
"2667",1
"2668",1
"2669",1
"2670",1
"2671",1
"2672",1
"2673",0
"2674",0
"2675",1
"2676",1
"2677",0
"2678",1
"2679",0
"2680",0
"2681",0
"2682",1
"2683",1
"2684",1
"2685",0
"2686",0
"2687",1
"2688",0
"2689",1
"2690",1
"2691",0
"2692",1
"2693",0
"2694",0
"2695",1
"2696",1
"2697",0
"2698",1
"2699",1
"2700",1
"2701",0
"2702",0
"2703",1
"2704",1
"2705",1
"2706",1
"2707",1
"2708",0
"2709",0
"2710",1
"2711",1
"2712",1
"2713",1
"2714",0
"2715",0
"2716",0
"2717",0
"2718",0
"2719",0
"2720",1
"2721",1
"2722",0
"2723",0
"2724",1
"2725",0
"2726",1
"2727",1
"2728",0
"2729",0
"2730",1
"2731",0
"2732",0
"2733",0
"2734",1
"2735",1
"2736",1
"2737",1
"2738",0
"2739",0
"2740",0
"2741",0
"2742",1
"2743",1
"2744",1
"2745",1
"2746",1
"2747",0
"2748",0
"2749",0
"2750",1
"2751",1
"2752",0
"2753",1
"2754",0
"2755",1
"2756",0
"2757",0
"2758",1
"2759",0
"2760",0
"2761",0
"2762",1
"2763",1
"2764",0
"2765",0
"2766",1
"2767",0
"2768",0
"2769",0
"2770",1
"2771",0
"2772",1
"2773",0
"2774",0
"2775",1
"2776",1
"2777",1
"2778",0
"2779",0
"2780",0
"2781",0
"2782",1
"2783",0
"2784",0
"2785",0
"2786",1
"2787",1
"2788",1
"2789",0
"2790",0
"2791",0
"2792",0
"2793",0
"2794",0
"2795",1
"2796",0
"2797",0
"2798",1
"2799",0
"2800",1
"2801",0
"2802",0
"2803",1
"2804",1
"2805",1
"2806",0
"2807",0
"2808",0
"2809",0
"2810",0
"2811",1
"2812",0
"2813",0
"2814",0
"2815",0
"2816",1
"2817",1
"2818",1
"2819",1
"2820",0
"2821",0
"2822",1
"2823",1
"2824",0
"2825",1
"2826",1
"2827",1
"2828",0
"2829",0
"2830",1
"2831",1
"2832",1
"2833",1
"2834",1
"2835",0
"2836",1
"2837",1
"2838",1
"2839",1
"2840",1
"2841",0
"2842",0
"2843",0
"2844",0
"2845",0
"2846",0
"2847",0
"2848",0
"2849",1
"2850",0
"2851",1
"2852",0
"2853",1
"2854",0
"2855",1
"2856",1
"2857",1
"2858",0
"2859",1
"2860",0
"2861",0
"2862",1
"2863",0
"2864",0
"2865",0
"2866",0
"2867",0
"2868",0
"2869",1
"2870",0
"2871",1
"2872",0
"2873",1
"2874",0
"2875",1
"2876",0
"2877",0
"2878",0
"2879",1
"2880",0
"2881",0
"2882",1
"2883",1
"2884",1
"2885",1
"2886",0
"2887",0
"2888",1
"2889",0
"2890",0
"2891",1
"2892",0
"2893",0
"2894",0
"2895",1
"2896",1
"2897",1
"2898",1
"2899",1
"2900",0
"2901",0
"2902",0
"2903",0
"2904",0
"2905",1
"2906",0
"2907",1
"2908",0
"2909",1
"2910",1
"2911",0
"2912",0
"2913",1
"2914",0
"2915",0
"2916",1
"2917",0
"2918",1
"2919",1
"2920",0
"2921",0
"2922",0
"2923",1
"2924",1
"2925",1
"2926",1
"2927",1
"2928",0
"2929",0
"2930",0
"2931",0
"2932",0
"2933",0
"2934",0
"2935",1
"2936",0
"2937",0
"2938",1
"2939",0
"2940",0
"2941",0
"2942",1
"2943",1
"2944",0
"2945",1
"2946",0
"2947",1
"2948",0
"2949",1
"2950",0
"2951",1
"2952",0
"2953",0
"2954",0
"2955",1
"2956",0
"2957",0
"2958",1
"2959",1
"2960",0
"2961",0
"2962",0
"2963",0
"2964",1
"2965",1
"2966",1
"2967",1
"2968",1
"2969",0
"2970",0
"2971",1
"2972",0
"2973",1
"2974",0
"2975",0
"2976",1
"2977",1
"2978",1
"2979",1
"2980",0
"2981",1
"2982",1
"2983",0
"2984",0
"2985",1
"2986",1
"2987",1
"2988",0
"2989",1
"2990",1
"2991",0
"2992",1
"2993",1
"2994",1
"2995",1
"2996",0
"2997",0
"2998",1
"2999",0
"3000",0
"3001",1
"3002",1
"3003",1
"3004",0
"3005",1
"3006",1
"3007",1
"3008",0
"3009",1
"3010",1
"3011",0
"3012",0
"3013",1
"3014",0
"3015",0
"3016",0
"3017",0
"3018",0
"3019",0
"3020",0
"3021",0
"3022",0
"3023",0
"3024",1
"3025",0
"3026",1
"3027",0
"3028",1
"3029",0
"3030",1
"3031",1
"3032",0
"3033",1
"3034",1
"3035",1
"3036",1
"3037",0
"3038",1
"3039",1
"3040",0
"3041",0
"3042",1
"3043",0
"3044",0
"3045",1
"3046",1
"3047",0
"3048",0
"3049",1
"3050",0
"3051",1
"3052",1
"3053",0
"3054",0
"3055",0
"3056",0
"3057",0
"3058",1
"3059",0
"3060",0
"3061",1
"3062",1
"3063",0
"3064",0
"3065",0
"3066",0
"3067",0
"3068",1
"3069",1
"3070",1
"3071",0
"3072",0
"3073",1
"3074",1
"3075",1
"3076",1
"3077",0
"3078",0
"3079",1
"3080",1
"3081",1
"3082",1
"3083",0
"3084",0
"3085",0
"3086",0
"3087",1
"3088",0
"3089",0
"3090",1
"3091",1
"3092",1
"3093",0
"3094",0
"3095",0
"3096",0
"3097",0
"3098",0
"3099",1
"3100",1
"3101",0
"3102",1
"3103",1
"3104",0
"3105",1
"3106",0
"3107",0
"3108",0
"3109",1
"3110",0
"3111",0
"3112",1
"3113",1
"3114",0
"3115",1
"3116",1
"3117",0
"3118",0
"3119",0
"3120",0
"3121",0
"3122",0
"3123",0
"3124",1
"3125",0
"3126",1
"3127",1
"3128",1
"3129",1
"3130",1
"3131",0
"3132",1
"3133",0
"3134",1
"3135",1
"3136",0
"3137",0
"3138",1
"3139",1
"3140",0
"3141",0
"3142",1
"3143",1
"3144",1
"3145",1
"3146",0
"3147",1
"3148",0
"3149",1
"3150",0
"3151",1
"3152",0
"3153",1
"3154",1
"3155",1
"3156",0
"3157",0
"3158",1
"3159",1
"3160",1
"3161",1
"3162",1
"3163",1
"3164",0
"3165",0
"3166",1
"3167",0
"3168",0
"3169",1
"3170",0
"3171",0
"3172",0
"3173",1
"3174",0
"3175",1
"3176",1
"3177",1
"3178",1
"3179",1
"3180",0
"3181",0
"3182",1
"3183",0
"3184",0
"3185",0
"3186",0
"3187",1
"3188",0
"3189",0
"3190",0
"3191",1
"3192",1
"3193",1
"3194",1
"3195",0
"3196",0
"3197",1
"3198",0
"3199",1
"3200",0
"3201",1
"3202",0
"3203",1
"3204",0
"3205",0
"3206",1
"3207",1
"3208",1
"3209",1
"3210",0
"3211",0
"3212",0
"3213",1
"3214",1
"3215",0
"3216",0
"3217",1
"3218",0
"3219",0
"3220",0
"3221",0
"3222",1
"3223",0
"3224",0
"3225",1
"3226",0
"3227",1
"3228",1
"3229",1
"3230",0
"3231",1
"3232",1
"3233",1
"3234",1
"3235",1
"3236",1
"3237",1
"3238",1
"3239",1
"3240",0
"3241",0
"3242",1
"3243",0
"3244",0
"3245",1
"3246",1
"3247",0
"3248",1
"3249",0
"3250",0
"3251",0
"3252",0
"3253",1
"3254",0
"3255",0
"3256",0
"3257",0
"3258",0
"3259",1
"3260",0
"3261",1
"3262",1
"3263",1
"3264",1
"3265",1
"3266",0
"3267",1
"3268",0
"3269",0
"3270",0
"3271",1
"3272",1
"3273",1
"3274",1
"3275",1
"3276",1
"3277",0
"3278",1
"3279",1
"3280",0
"3281",1
"3282",0
"3283",0
"3284",0
"3285",0
"3286",0
"3287",1
"3288",1
"3289",0
"3290",1
"3291",1
"3292",0
"3293",1
"3294",0
"3295",0
"3296",1
"3297",0
"3298",0
"3299",0
"3300",1
"3301",1
"3302",0
"3303",0
"3304",1
"3305",1
"3306",0
"3307",0
"3308",0
"3309",1
"3310",0
"3311",1
"3312",1
"3313",0
"3314",0
"3315",0
"3316",1
"3317",0
"3318",1
"3319",0
"3320",0
"3321",0
"3322",0
"3323",1
"3324",0
"3325",0
"3326",0
"3327",1
"3328",1
"3329",0
"3330",1
"3331",0
"3332",1
"3333",0
"3334",0
"3335",1
"3336",0
"3337",1
"3338",1
"3339",0
"3340",0
"3341",0
"3342",0
"3343",1
"3344",1
"3345",1
"3346",0
"3347",0
"3348",0
"3349",0
"3350",1
"3351",1
"3352",1
"3353",1
"3354",0
"3355",0
"3356",1
"3357",0
"3358",0
"3359",1
"3360",0
"3361",0
"3362",0
"3363",1
"3364",0
"3365",1
"3366",0
"3367",1
"3368",1
"3369",1
"3370",0
"3371",1
"3372",0
"3373",1
"3374",1
"3375",1
"3376",0
"3377",0
"3378",1
"3379",1
"3380",1
"3381",1
"3382",1
"3383",1
"3384",1
"3385",0
"3386",1
"3387",1
"3388",1
"3389",1
"3390",1
"3391",1
"3392",1
"3393",1
"3394",0
"3395",1
"3396",0
"3397",1
"3398",1
"3399",1
"3400",1
"3401",0
"3402",0
"3403",0
"3404",0
"3405",1
"3406",1
"3407",0
"3408",1
"3409",1
"3410",1
"3411",1
"3412",1
"3413",0
"3414",1
"3415",1
"3416",0
"3417",1
"3418",0
"3419",1
"3420",0
"3421",0
"3422",0
"3423",0
"3424",1
"3425",0
"3426",1
"3427",1
"3428",0
"3429",0
"3430",1
"3431",0
"3432",1
"3433",1
"3434",0
"3435",1
"3436",0
"3437",1
"3438",1
"3439",0
"3440",1
"3441",0
"3442",1
"3443",0
"3444",0
"3445",0
"3446",0
"3447",0
"3448",1
"3449",0
"3450",0
"3451",1
"3452",1
"3453",0
"3454",1
"3455",1
"3456",0
"3457",1
"3458",1
"3459",1
"3460",1
"3461",0
"3462",0
"3463",0
"3464",0
"3465",0
"3466",0
"3467",0
"3468",1
"3469",0
"3470",1
"3471",0
"3472",0
"3473",1
"3474",1
"3475",0
"3476",0
"3477",1
"3478",1
"3479",0
"3480",0
"3481",1
"3482",0
"3483",0
"3484",0
"3485",1
"3486",0
"3487",1
"3488",1
"3489",0
"3490",0
"3491",0
"3492",1
"3493",0
"3494",0
"3495",0
"3496",0
"3497",1
"3498",0
"3499",0
"3500",0
"3501",0
"3502",1
"3503",1
"3504",1
"3505",0
"3506",0
"3507",0
"3508",1
"3509",1
"3510",0
"3511",1
"3512",1
"3513",0
"3514",0
"3515",1
"3516",0
"3517",1
"3518",0
"3519",1
"3520",0
"3521",0
"3522",1
"3523",1
"3524",0
"3525",0
"3526",1
"3527",1
"3528",1
"3529",1
"3530",0
"3531",1
"3532",1
"3533",0
"3534",0
"3535",1
"3536",1
"3537",0
"3538",0
"3539",0
"3540",1
"3541",1
"3542",0
"3543",1
"3544",1
"3545",1
"3546",1
"3547",0
"3548",0
"3549",1
"3550",1
"3551",0
"3552",1
"3553",1
"3554",1
"3555",1
"3556",1
"3557",1
"3558",0
"3559",1
"3560",1
"3561",0
"3562",1
"3563",1
"3564",0
"3565",1
"3566",1
"3567",0
"3568",1
"3569",1
"3570",1
"3571",1
"3572",1
"3573",1
"3574",0
"3575",0
"3576",1
"3577",1
"3578",1
"3579",0
"3580",1
"3581",0
"3582",1
"3583",1
"3584",0
"3585",1
"3586",0
"3587",0
"3588",1
"3589",1
"3590",0
"3591",1
"3592",0
"3593",1
"3594",1
"3595",0
"3596",0
"3597",1
"3598",0
"3599",0
"3600",1
"3601",0
"3602",0
"3603",0
"3604",0
"3605",1
"3606",0
"3607",0
"3608",0
"3609",0
"3610",0
"3611",0
"3612",1
"3613",1
"3614",0
"3615",0
"3616",0
"3617",1
"3618",0
"3619",0
"3620",1
"3621",1
"3622",1
"3623",0
"3624",0
"3625",1
"3626",0
"3627",1
"3628",0
"3629",1
"3630",0
"3631",0
"3632",0
"3633",1
"3634",1
"3635",1
"3636",1
"3637",1
"3638",0
"3639",0
"3640",0
"3641",0
"3642",0
"3643",1
"3644",0
"3645",1
"3646",1
"3647",0
"3648",0
"3649",0
"3650",1
"3651",0
"3652",0
"3653",0
"3654",1
"3655",0
"3656",1
"3657",0
"3658",1
"3659",0
"3660",1
"3661",0
"3662",0
"3663",1
"3664",0
"3665",0
"3666",1
"3667",0
"3668",0
"3669",1
"3670",0
"3671",0
"3672",0
"3673",1
"3674",1
"3675",0
"3676",1
"3677",0
"3678",0
"3679",0
"3680",0
"3681",1
"3682",1
"3683",1
"3684",0
"3685",1
"3686",1
"3687",0
"3688",1
"3689",1
"3690",0
"3691",1
"3692",1
"3693",0
"3694",1
"3695",0
"3696",0
"3697",0
"3698",0
"3699",1
"3700",1
"3701",1
"3702",1
"3703",0
"3704",0
"3705",0
"3706",1
"3707",0
"3708",0
"3709",0
"3710",0
"3711",0
"3712",0
"3713",1
"3714",1
"3715",0
"3716",1
"3717",1
"3718",1
"3719",0
"3720",1
"3721",0
"3722",1
"3723",1
"3724",0
"3725",0
"3726",0
"3727",0
"3728",1
"3729",1
"3730",1
"3731",1
"3732",0
"3733",0
"3734",1
"3735",0
"3736",1
"3737",1
"3738",1
"3739",0
"3740",0
"3741",1
"3742",1
"3743",1
"3744",1
"3745",0
"3746",1
"3747",0
"3748",1
"3749",0
"3750",0
"3751",0
"3752",0
"3753",1
"3754",1
"3755",0
"3756",1
"3757",1
"3758",1
"3759",1
"3760",1
"3761",0
"3762",1
"3763",0
"3764",0
"3765",0
"3766",1
"3767",1
"3768",0
"3769",1
"3770",1
"3771",0
"3772",0
"3773",0
"3774",0
"3775",1
"3776",0
"3777",0
"3778",0
"3779",0
"3780",1
"3781",0
"3782",1
"3783",0
"3784",0
"3785",0
"3786",1
"3787",1
"3788",0
"3789",1
"3790",0
"3791",1
"3792",0
"3793",0
"3794",1
"3795",0
"3796",0
"3797",0
"3798",1
"3799",0
"3800",0
"3801",1
"3802",0
"3803",1
"3804",1
"3805",0
"3806",1
"3807",1
"3808",0
"3809",0
"3810",1
"3811",0
"3812",0
"3813",1
"3814",0
"3815",1
"3816",0
"3817",0
"3818",0
"3819",1
"3820",1
"3821",0
"3822",0
"3823",0
"3824",0
"3825",1
"3826",1
"3827",0
"3828",1
"3829",0
"3830",0
"3831",0
"3832",0
"3833",0
"3834",0
"3835",0
"3836",0
"3837",0
"3838",1
"3839",1
"3840",1
"3841",0
"3842",1
"3843",0
"3844",1
"3845",0
"3846",1
"3847",0
"3848",0
"3849",0
"3850",0
"3851",0
"3852",1
"3853",1
"3854",1
"3855",1
"3856",0
"3857",0
"3858",0
"3859",0
"3860",1
"3861",0
"3862",0
"3863",1
"3864",0
"3865",0
"3866",0
"3867",1
"3868",1
"3869",1
"3870",0
"3871",1
"3872",1
"3873",1
"3874",1
"3875",1
"3876",1
"3877",0
"3878",1
"3879",1
"3880",0
"3881",0
"3882",1
"3883",0
"3884",0
"3885",0
"3886",1
"3887",0
"3888",1
"3889",1
"3890",0
"3891",0
"3892",0
"3893",0
"3894",0
"3895",1
"3896",1
"3897",1
"3898",1
"3899",1
"3900",1
"3901",0
"3902",0
"3903",0
"3904",1
"3905",1
"3906",0
"3907",1
"3908",0
"3909",0
"3910",1
"3911",1
"3912",1
"3913",0
"3914",1
"3915",0
"3916",1
"3917",1
"3918",1
"3919",1
"3920",0
"3921",1
"3922",1
"3923",0
"3924",0
"3925",0
"3926",1
"3927",1
"3928",1
"3929",0
"3930",0
"3931",1
"3932",1
"3933",0
"3934",1
"3935",0
"3936",1
"3937",0
"3938",0
"3939",0
"3940",0
"3941",0
"3942",0
"3943",1
"3944",1
"3945",1
"3946",0
"3947",1
"3948",0
"3949",0
"3950",0
"3951",0
"3952",0
"3953",0
"3954",0
"3955",0
"3956",0
"3957",1
"3958",1
"3959",0
"3960",0
"3961",0
"3962",0
"3963",1
"3964",0
"3965",1
"3966",1
"3967",0
"3968",0
"3969",1
"3970",1
"3971",0
"3972",0
"3973",0
"3974",0
"3975",0
"3976",0
"3977",1
"3978",0
"3979",1
"3980",0
"3981",1
"3982",0
"3983",0
"3984",0
"3985",0
"3986",1
"3987",1
"3988",0
"3989",1
"3990",0
"3991",0
"3992",0
"3993",1
"3994",0
"3995",1
"3996",1
"3997",1
"3998",1
"3999",1
"4000",1
"4001",0
"4002",1
"4003",0
"4004",1
"4005",0
"4006",1
"4007",0
"4008",1
"4009",1
"4010",0
"4011",1
"4012",0
"4013",1
"4014",0
"4015",0
"4016",0
"4017",0
"4018",1
"4019",1
"4020",1
"4021",1
"4022",0
"4023",1
"4024",0
"4025",1
"4026",1
"4027",0
"4028",0
"4029",0
"4030",1
"4031",0
"4032",0
"4033",0
"4034",0
"4035",1
"4036",1
"4037",1
"4038",0
"4039",1
"4040",0
"4041",0
"4042",1
"4043",0
"4044",0
"4045",0
"4046",1
"4047",1
"4048",1
"4049",0
"4050",1
"4051",1
"4052",0
"4053",0
"4054",1
"4055",1
"4056",1
"4057",1
"4058",1
"4059",0
"4060",0
"4061",0
"4062",0
"4063",1
"4064",1
"4065",1
"4066",0
"4067",0
"4068",1
"4069",0
"4070",1
"4071",0
"4072",1
"4073",1
"4074",1
"4075",1
"4076",1
"4077",1
"4078",1
"4079",0
"4080",1
"4081",0
"4082",1
"4083",1
"4084",1
"4085",0
"4086",0
"4087",1
"4088",0
"4089",1
"4090",0
"4091",0
"4092",1
"4093",0
"4094",1
"4095",0
"4096",1
"4097",1
"4098",0
"4099",1
"4100",1
"4101",0
"4102",1
"4103",0
"4104",0
"4105",0
"4106",1
"4107",0
"4108",1
"4109",0
"4110",0
"4111",0
"4112",1
"4113",0
"4114",1
"4115",0
"4116",0
"4117",0
"4118",0
"4119",0
"4120",0
"4121",1
"4122",0
"4123",0
"4124",0
"4125",1
"4126",1
"4127",1
"4128",1
"4129",0
"4130",1
"4131",1
"4132",1
"4133",1
"4134",0
"4135",0
"4136",0
"4137",0
"4138",1
"4139",0
"4140",1
"4141",1
"4142",0
"4143",0
"4144",1
"4145",1
"4146",1
"4147",0
"4148",1
"4149",0
"4150",1
"4151",0
"4152",0
"4153",0
"4154",1
"4155",0
"4156",0
"4157",1
"4158",1
"4159",0
"4160",1
"4161",1
"4162",0
"4163",0
"4164",0
"4165",0
"4166",0
"4167",1
"4168",1
"4169",0
"4170",0
"4171",0
"4172",0
"4173",0
"4174",0
"4175",0
"4176",1
"4177",1
"4178",0
"4179",1
"4180",0
"4181",1
"4182",1
"4183",1
"4184",1
"4185",0
"4186",0
"4187",0
"4188",1
"4189",0
"4190",1
"4191",1
"4192",1
"4193",1
"4194",1
"4195",1
"4196",1
"4197",0
"4198",1
"4199",1
"4200",1
"4201",0
"4202",0
"4203",0
"4204",1
"4205",1
"4206",1
"4207",0
"4208",1
"4209",0
"4210",0
"4211",0
"4212",1
"4213",1
"4214",1
"4215",1
"4216",0
"4217",0
"4218",0
"4219",0
"4220",1
"4221",0
"4222",0
"4223",0
"4224",0
"4225",0
"4226",0
"4227",0
"4228",1
"4229",0
"4230",1
"4231",1
"4232",1
"4233",1
"4234",0
"4235",1
"4236",1
"4237",0
"4238",0
"4239",1
"4240",0
"4241",0
"4242",1
"4243",1
"4244",1
"4245",0
"4246",0
"4247",0
"4248",0
"4249",0
"4250",1
"4251",0
"4252",0
"4253",0
"4254",0
"4255",0
"4256",1
"4257",0
"4258",0
"4259",1
"4260",0
"4261",0
"4262",0
"4263",1
"4264",0
"4265",1
"4266",1
"4267",0
"4268",1
"4269",0
"4270",0
"4271",1
"4272",1
"4273",1
"4274",1
"4275",1
"4276",0
"4277",1
"4278",0
"4279",1
"4280",1
"4281",1
"4282",0
"4283",1
"4284",0
"4285",1
"4286",0
"4287",1
"4288",1
"4289",1
"4290",1
"4291",0
"4292",1
"4293",1
"4294",1
"4295",1
"4296",0
"4297",1
"4298",1
"4299",0
"4300",1
"4301",0
"4302",0
"4303",1
"4304",1
"4305",1
"4306",1
"4307",1
"4308",1
"4309",1
"4310",1
"4311",1
"4312",1
"4313",0
"4314",1
"4315",0
"4316",1
"4317",0
"4318",1
"4319",1
"4320",1
"4321",1
"4322",0
"4323",0
"4324",0
"4325",0
"4326",1
"4327",0
"4328",1
"4329",0
"4330",0
"4331",0
"4332",0
"4333",1
"4334",0
"4335",1
"4336",1
"4337",1
"4338",1
"4339",1
"4340",0
"4341",0
"4342",0
"4343",1
"4344",0
"4345",0
"4346",1
"4347",1
"4348",0
"4349",0
"4350",1
"4351",0
"4352",0
"4353",1
"4354",1
"4355",1
"4356",1
"4357",1
"4358",0
"4359",0
"4360",0
"4361",0
"4362",1
"4363",1
"4364",1
"4365",1
"4366",0
"4367",0
"4368",0
"4369",1
"4370",0
"4371",0
"4372",0
"4373",0
"4374",0
"4375",0
"4376",0
"4377",1
"4378",1
"4379",1
"4380",0
"4381",1
"4382",1
"4383",1
"4384",1
"4385",0
"4386",1
"4387",0
"4388",1
"4389",0
"4390",0
"4391",0
"4392",0
"4393",1
"4394",0
"4395",1
"4396",0
"4397",0
"4398",0
"4399",0
"4400",1
"4401",1
"4402",0
"4403",1
"4404",1
"4405",0
"4406",1
"4407",0
"4408",0
"4409",1
"4410",0
"4411",0
"4412",0
"4413",1
"4414",1
"4415",0
"4416",1
"4417",1
"4418",1
"4419",0
"4420",1
"4421",1
"4422",0
"4423",0
"4424",0
"4425",1
"4426",1
"4427",1
"4428",1
"4429",0
"4430",0
"4431",1
"4432",0
"4433",0
"4434",0
"4435",1
"4436",0
"4437",1
"4438",0
"4439",0
"4440",1
"4441",1
"4442",0
"4443",0
"4444",1
"4445",1
"4446",0
"4447",0
"4448",0
"4449",0
"4450",0
"4451",1
"4452",1
"4453",0
"4454",1
"4455",0
"4456",0
"4457",0
"4458",0
"4459",0
"4460",0
"4461",1
"4462",0
"4463",1
"4464",0
"4465",1
"4466",1
"4467",0
"4468",0
"4469",1
"4470",0
"4471",0
"4472",1
"4473",0
"4474",1
"4475",0
"4476",0
"4477",1
"4478",0
"4479",0
"4480",1
"4481",0
"4482",1
"4483",0
"4484",1
"4485",0
"4486",1
"4487",1
"4488",0
"4489",0
"4490",1
"4491",1
"4492",1
"4493",0
"4494",1
"4495",1
"4496",0
"4497",1
"4498",1
"4499",1
"4500",0
"4501",0
"4502",0
"4503",0
"4504",1
"4505",1
"4506",0
"4507",1
"4508",1
"4509",1
"4510",1
"4511",0
"4512",1
"4513",1
"4514",0
"4515",0
"4516",1
"4517",0
"4518",0
"4519",1
"4520",0
"4521",0
"4522",0
"4523",0
"4524",0
"4525",0
"4526",1
"4527",1
"4528",0
"4529",1
"4530",0
"4531",1
"4532",0
"4533",1
"4534",0
"4535",1
"4536",1
"4537",0
"4538",1
"4539",0
"4540",0
"4541",1
"4542",1
"4543",1
"4544",1
"4545",0
"4546",0
"4547",1
"4548",0
"4549",1
"4550",0
"4551",0
"4552",0
"4553",0
"4554",1
"4555",0
"4556",0
"4557",0
"4558",1
"4559",0
"4560",1
"4561",0
"4562",1
"4563",0
"4564",1
"4565",1
"4566",0
"4567",1
"4568",1
"4569",0
"4570",1
"4571",0
"4572",1
"4573",1
"4574",0
"4575",1
"4576",1
"4577",0
"4578",1
"4579",1
"4580",1
"4581",1
"4582",0
"4583",1
"4584",0
"4585",0
"4586",0
"4587",1
"4588",1
"4589",0
"4590",0
"4591",0
"4592",0
"4593",1
"4594",0
"4595",1
"4596",0
"4597",1
"4598",1
"4599",1
"4600",0
"4601",0
"4602",1
"4603",0
"4604",1
"4605",0
"4606",0
"4607",1
"4608",1
"4609",0
"4610",1
"4611",1
"4612",0
"4613",0
"4614",1
"4615",1
"4616",0
"4617",1
"4618",1
"4619",1
"4620",0
"4621",0
"4622",1
"4623",0
"4624",0
"4625",0
"4626",1
"4627",1
"4628",1
"4629",0
"4630",0
"4631",0
"4632",0
"4633",0
"4634",0
"4635",1
"4636",0
"4637",0
"4638",0
"4639",1
"4640",0
"4641",0
"4642",1
"4643",0
"4644",1
"4645",0
"4646",0
"4647",1
"4648",0
"4649",1
"4650",1
"4651",1
"4652",0
"4653",1
"4654",0
"4655",1
"4656",1
"4657",1
"4658",0
"4659",0
"4660",0
"4661",0
"4662",0
"4663",1
"4664",1
"4665",1
"4666",1
"4667",0
"4668",1
"4669",1
"4670",0
"4671",1
"4672",0
"4673",1
"4674",0
"4675",1
"4676",0
"4677",1
"4678",0
"4679",0
"4680",0
"4681",0
"4682",1
"4683",1
"4684",1
"4685",0
"4686",1
"4687",0
"4688",1
"4689",0
"4690",0
"4691",1
"4692",0
"4693",1
"4694",1
"4695",0
"4696",1
"4697",0
"4698",0
"4699",1
"4700",1
"4701",1
"4702",0
"4703",0
"4704",0
"4705",1
"4706",0
"4707",0
"4708",1
"4709",0
"4710",1
"4711",0
"4712",0
"4713",0
"4714",0
"4715",1
"4716",1
"4717",1
"4718",1
"4719",1
"4720",0
"4721",0
"4722",1
"4723",0
"4724",0
"4725",0
"4726",1
"4727",0
"4728",0
"4729",1
"4730",1
"4731",1
"4732",0
"4733",1
"4734",1
"4735",1
"4736",0
"4737",0
"4738",1
"4739",1
"4740",0
"4741",0
"4742",1
"4743",0
"4744",0
"4745",1
"4746",0
"4747",1
"4748",0
"4749",1
"4750",0
"4751",0
"4752",1
"4753",1
"4754",1
"4755",0
"4756",0
"4757",0
"4758",1
"4759",1
"4760",1
"4761",1
"4762",0
"4763",1
"4764",1
"4765",0
"4766",0
"4767",1
"4768",1
"4769",0
"4770",1
"4771",1
"4772",0
"4773",0
"4774",0
"4775",1
"4776",0
"4777",1
"4778",0
"4779",0
"4780",0
"4781",0
"4782",1
"4783",1
"4784",0
"4785",0
"4786",1
"4787",0
"4788",1
"4789",0
"4790",1
"4791",0
"4792",0
"4793",0
"4794",0
"4795",1
"4796",1
"4797",0
"4798",0
"4799",0
"4800",0
"4801",1
"4802",1
"4803",0
"4804",0
"4805",1
"4806",1
"4807",0
"4808",1
"4809",0
"4810",0
"4811",1
"4812",1
"4813",0
"4814",0
"4815",1
"4816",0
"4817",0
"4818",1
"4819",1
"4820",1
"4821",0
"4822",1
"4823",1
"4824",0
"4825",1
"4826",0
"4827",1
"4828",0
"4829",1
