"","decision"
"2498",0
"2499",1
"2500",0
"2501",0
"2502",1
"2503",0
"2504",0
"2505",1
"2506",1
"2507",1
"2508",1
"2509",1
"2510",0
"2511",1
"2512",0
"2513",1
"2514",1
"2515",1
"2516",0
"2517",0
"2518",0
"2519",0
"2520",0
"2521",0
"2522",0
"2523",0
"2524",0
"2525",1
"2526",1
"2527",0
"2528",0
"2529",1
"2530",0
"2531",0
"2532",1
"2533",1
"2534",0
"2535",0
"2536",1
"2537",1
"2538",1
"2539",0
"2540",0
"2541",1
"2542",1
"2543",0
"2544",1
"2545",1
"2546",1
"2547",1
"2548",1
"2549",1
"2550",0
"2551",0
"2552",1
"2553",1
"2554",0
"2555",0
"2556",1
"2557",1
"2558",0
"2559",0
"2560",0
"2561",0
"2562",0
"2563",1
"2564",0
"2565",1
"2566",0
"2567",1
"2568",0
"2569",0
"2570",0
"2571",0
"2572",0
"2573",0
"2574",0
"2575",0
"2576",1
"2577",0
"2578",0
"2579",0
"2580",0
"2581",0
"2582",0
"2583",1
"2584",0
"2585",0
"2586",0
"2587",0
"2588",1
"2589",1
"2590",1
"2591",1
"2592",1
"2593",0
"2594",0
"2595",0
"2596",0
"2597",0
"2598",1
"2599",0
"2600",0
"2601",0
"2602",1
"2603",0
"2604",0
"2605",1
"2606",0
"2607",0
"2608",1
"2609",0
"2610",1
"2611",0
"2612",1
"2613",1
"2614",0
"2615",1
"2616",0
"2617",0
"2618",0
"2619",0
"2620",0
"2621",0
"2622",0
"2623",0
"2624",0
"2625",0
"2626",0
"2627",0
"2628",0
"2629",0
"2630",0
"2631",0
"2632",0
"2633",0
"2634",0
"2635",0
"2636",0
"2637",0
"2638",1
"2639",1
"2640",0
"2641",0
"2642",1
"2643",1
"2644",1
"2645",1
"2646",0
"2647",0
"2648",1
"2649",1
"2650",0
"2651",0
"2652",0
"2653",1
"2654",0
"2655",1
"2656",0
"2657",0
"2658",0
"2659",0
"2660",0
"2661",0
"2662",0
"2663",0
"2664",0
"2665",0
"2666",0
"2667",1
"2668",0
"2669",1
"2670",1
"2671",1
"2672",1
"2673",0
"2674",1
"2675",0
"2676",1
"2677",0
"2678",1
"2679",0
"2680",1
"2681",1
"2682",1
"2683",1
"2684",1
"2685",1
"2686",0
"2687",1
"2688",1
"2689",0
"2690",0
"2691",1
"2692",0
"2693",0
"2694",1
"2695",1
"2696",1
"2697",0
"2698",0
"2699",0
"2700",1
"2701",0
"2702",0
"2703",0
"2704",0
"2705",0
"2706",0
"2707",0
"2708",0
"2709",0
"2710",1
"2711",1
"2712",0
"2713",1
"2714",0
"2715",0
"2716",1
"2717",0
"2718",0
"2719",0
"2720",0
"2721",0
"2722",0
"2723",0
"2724",0
"2725",0
"2726",0
"2727",0
"2728",1
"2729",0
"2730",1
"2731",1
"2732",1
"2733",1
"2734",0
"2735",1
"2736",1
"2737",1
"2738",1
"2739",1
"2740",1
"2741",1
"2742",1
"2743",0
"2744",1
"2745",1
"2746",0
"2747",0
"2748",1
"2749",1
"2750",1
"2751",1
"2752",1
"2753",0
"2754",1
"2755",0
"2756",0
"2757",1
"2758",0
"2759",0
"2760",1
"2761",1
"2762",0
"2763",0
"2764",0
"2765",0
"2766",1
"2767",0
"2768",1
"2769",1
"2770",1
"2771",1
"2772",0
"2773",1
"2774",1
"2775",0
"2776",0
"2777",1
"2778",0
"2779",0
"2780",0
"2781",0
"2782",1
"2783",1
"2784",0
"2785",1
"2786",0
"2787",1
"2788",1
"2789",1
"2790",1
"2791",1
"2792",1
"2793",1
"2794",1
"2795",1
"2796",1
"2797",1
"2798",1
"2799",0
"2800",1
"2801",1
"2802",1
"2803",1
"2804",1
"2805",1
"2806",1
"2807",1
"2808",1
"2809",0
"2810",1
"2811",0
"2812",1
"2813",0
"2814",0
"2815",0
"2816",0
"2817",0
"2818",0
"2819",0
"2820",0
"2821",1
"2822",1
"2823",1
"2824",1
"2825",1
"2826",1
"2827",1
"2828",1
"2829",0
"2830",1
"2831",1
"2832",1
"2833",1
"2834",0
"2835",1
"2836",1
"2837",1
"2838",1
"2839",1
"2840",1
"2841",1
"2842",1
"2843",1
"2844",1
"2845",1
"2846",1
"2847",1
"2848",1
"2849",1
"2850",0
"2851",1
"2852",0
"2853",0
"2854",1
"2855",0
"2856",1
"2857",0
"2858",0
"2859",0
"2860",0
"2861",1
"2862",1
"2863",0
"2864",0
"2865",1
"2866",0
"2867",1
"2868",1
"2869",1
"2870",0
"2871",0
"2872",0
"2873",1
"2874",0
"2875",0
"2876",0
"2877",1
"2878",0
"2879",1
"2880",0
"2881",0
"2882",0
"2883",1
"2884",0
"2885",0
"2886",0
"2887",1
"2888",0
"2889",1
"2890",1
"2891",0
"2892",1
"2893",1
"2894",0
"2895",0
"2896",0
"2897",0
"2898",0
"2899",0
"2900",0
"2901",0
"2902",1
"2903",1
"2904",1
"2905",1
"2906",0
"2907",1
"2908",1
"2909",0
"2910",0
"2911",0
"2912",0
"2913",0
"2914",1
"2915",1
"2916",1
"2917",1
"2918",1
"2919",0
"2920",0
"2921",0
"2922",1
"2923",0
"2924",0
"2925",0
"2926",0
"2927",0
"2928",0
"2929",0
"2930",1
"2931",1
"2932",1
"2933",0
"2934",0
"2935",1
"2936",1
"2937",0
"2938",0
"2939",0
"2940",0
"2941",0
"2942",0
"2943",0
"2944",0
"2945",0
"2946",0
"2947",0
"2948",0
"2949",0
"2950",0
"2951",0
"2952",0
"2953",1
"2954",1
"2955",0
"2956",0
"2957",0
"2958",0
"2959",0
"2960",0
"2961",1
"2962",0
"2963",0
"2964",1
"2965",0
"2966",1
"2967",0
"2968",0
"2969",1
"2970",1
"2971",0
"2972",1
"2973",1
"2974",0
"2975",0
"2976",0
"2977",0
"2978",0
"2979",1
"2980",0
"2981",1
"2982",0
"2983",1
"2984",1
"2985",0
"2986",1
"2987",0
"2988",0
"2989",0
"2990",0
"2991",0
"2992",1
"2993",1
"2994",1
"2995",1
"2996",1
"2997",0
"2998",1
"2999",0
"3000",0
"3001",1
"3002",1
"3003",0
"3004",0
"3005",1
"3006",1
"3007",1
"3008",0
"3009",0
"3010",1
"3011",1
"3012",0
"3013",1
"3014",1
"3015",1
"3016",1
"3017",0
"3018",0
"3019",0
"3020",0
"3021",0
"3022",1
"3023",0
"3024",0
"3025",0
"3026",1
"3027",0
"3028",0
"3029",0
"3030",0
"3031",0
"3032",1
"3033",0
"3034",1
"3035",0
"3036",0
"3037",0
"3038",0
"3039",0
"3040",0
"3041",0
"3042",0
"3043",0
"3044",0
"3045",0
"3046",0
"3047",0
"3048",0
"3049",1
"3050",0
"3051",1
"3052",1
"3053",1
"3054",1
"3055",1
"3056",1
"3057",0
"3058",1
"3059",0
"3060",1
"3061",1
"3062",0
"3063",1
"3064",1
"3065",1
"3066",1
"3067",0
"3068",1
"3069",1
"3070",0
"3071",1
"3072",1
"3073",0
"3074",1
"3075",1
"3076",0
"3077",1
"3078",1
"3079",1
"3080",0
"3081",1
"3082",0
"3083",1
"3084",1
"3085",0
"3086",0
"3087",0
"3088",0
"3089",0
"3090",0
"3091",1
"3092",0
"3093",0
"3094",0
"3095",1
"3096",1
"3097",0
"3098",1
"3099",0
"3100",0
"3101",1
"3102",1
"3103",1
"3104",0
"3105",1
"3106",1
"3107",0
"3108",1
"3109",1
"3110",1
"3111",1
"3112",0
"3113",1
"3114",0
"3115",0
"3116",1
"3117",1
"3118",1
"3119",1
"3120",1
"3121",0
"3122",1
"3123",0
"3124",1
"3125",0
"3126",0
"3127",1
"3128",0
"3129",1
"3130",0
"3131",0
"3132",0
"3133",0
"3134",0
"3135",0
"3136",0
"3137",0
"3138",0
"3139",0
"3140",0
"3141",0
"3142",0
"3143",0
"3144",0
"3145",1
"3146",0
"3147",1
"3148",1
"3149",1
"3150",1
"3151",1
"3152",1
"3153",1
"3154",1
"3155",0
"3156",0
"3157",0
"3158",1
"3159",1
"3160",1
"3161",0
"3162",0
"3163",1
"3164",0
"3165",0
"3166",0
"3167",0
"3168",0
"3169",0
"3170",0
"3171",1
"3172",0
"3173",1
"3174",1
"3175",1
"3176",1
"3177",0
"3178",0
"3179",1
"3180",0
"3181",1
"3182",0
"3183",1
"3184",0
"3185",0
"3186",0
"3187",1
"3188",0
"3189",1
"3190",0
"3191",0
"3192",0
"3193",0
"3194",0
"3195",0
"3196",0
"3197",1
"3198",0
"3199",0
"3200",0
"3201",0
"3202",0
"3203",0
"3204",0
"3205",1
"3206",0
"3207",1
"3208",0
"3209",0
"3210",1
"3211",0
"3212",1
"3213",1
"3214",1
"3215",0
"3216",0
"3217",1
"3218",0
"3219",0
"3220",0
"3221",0
"3222",1
"3223",1
"3224",1
"3225",0
"3226",1
"3227",1
"3228",1
"3229",0
"3230",1
"3231",1
"3232",1
"3233",1
"3234",1
"3235",1
"3236",0
"3237",0
"3238",0
"3239",0
"3240",0
"3241",0
"3242",0
"3243",0
"3244",1
"3245",0
"3246",0
"3247",0
"3248",1
"3249",0
"3250",1
"3251",1
"3252",1
"3253",1
"3254",1
"3255",1
"3256",1
"3257",1
"3258",1
"3259",1
"3260",1
"3261",1
"3262",1
"3263",1
"3264",1
"3265",0
"3266",0
"3267",1
"3268",1
"3269",0
"3270",1
"3271",0
"3272",0
"3273",1
"3274",1
"3275",1
"3276",1
"3277",1
"3278",0
"3279",0
"3280",0
"3281",0
"3282",0
"3283",1
"3284",1
"3285",1
"3286",1
"3287",1
"3288",1
"3289",1
"3290",1
"3291",1
"3292",0
"3293",1
"3294",1
"3295",1
